filename,predicted_class,confidence,is_confident
f2cfc53d-a165-47d5-a9ac-6877e52a97b6___GCREC_Bact.Sp 3804.JPG,Bacterial Spot,0.5025589466094971,False
1b752a19-0731-4f93-b9ad-ca01fff2ab8b___GCREC_Bact.Sp 6048.JPG,Bacterial Spot,0.9999810457229614,True
25a8ea2f-8337-4b4b-8e2d-2110ee2b89ff___GCREC_Bact.Sp 5688.JPG,Bacterial Spot,0.9995346069335938,True
236e1153-9421-4a7a-bf51-e8e53f9ada22___UF.GRC_BS_Lab Leaf 0338.JPG,Bacterial Spot,0.9104077219963074,True
daa61ed9-a0bf-4533-841e-1a43633e86a1___GCREC_Bact.Sp 5649.JPG,Bacterial Spot,0.999998927116394,True
ec7b4bc1-dd3e-4735-a90c-1d51831994a1___GCREC_Bact.Sp 3134.JPG,Bacterial Spot,0.9999897480010986,True
4293f140-6bbd-4e7b-af3e-f3d519d72524___GCREC_Bact.Sp 5956.JPG,Bacterial Spot,0.9999955892562866,True
ae52258c-eaab-4794-b6d5-601544d2e792___UF.GRC_BS_Lab Leaf 1068.JPG,Bacterial Spot,0.9734309315681458,True
eabeca07-9aa1-431a-92eb-be617775811d___UF.GRC_BS_Lab Leaf 0460.JPG,Bacterial Spot,0.9988895058631897,True
cfadf3d6-8988-4cd5-967d-589977eccd48___GCREC_Bact.Sp 6274.JPG,Bacterial Spot,0.9934661984443665,True
ccf403ce-5219-4735-a7c3-709d3fc6590b___GCREC_Bact.Sp 3301.JPG,Bacterial Spot,0.9999064207077026,True
8eea255c-3cb6-49bf-938c-da2b85dfe40a___UF.GRC_BS_Lab Leaf 0294.JPG,Bacterial Spot,0.8649336099624634,True
3381632e-1e9b-4141-b6a2-b42c8fd06c87___GCREC_Bact.Sp 6009.JPG,Bacterial Spot,0.9991629123687744,True
ee0ba215-e20d-4ba0-855e-2610d771fb3c___GCREC_Bact.Sp 3509.JPG,Bacterial Spot,0.999897837638855,True
70cbe0b7-6861-45fa-ad12-8766e5316b20___GCREC_Bact.Sp 3175.JPG,Bacterial Spot,0.9998500347137451,True
8dbf81aa-7085-4707-9374-9be792a0fd4a___GCREC_Bact.Sp 3275.JPG,Bacterial Spot,0.9997184872627258,True
1c213d89-a3ba-4486-ac5a-1744eb371859___GCREC_Bact.Sp 3500.JPG,Bacterial Spot,0.9999089241027832,True
32eaa2ed-a83a-431b-8104-4143c39f390f___GCREC_Bact.Sp 3624.JPG,Bacterial Spot,0.6348063945770264,False
c996e455-465d-48da-acfc-00bf283cb1fa___GCREC_Bact.Sp 5637.JPG,Bacterial Spot,0.9994040727615356,True
4d0f643a-df33-432c-950f-141b23e21094___GCREC_Bact.Sp 3312.JPG,Bacterial Spot,0.9993995428085327,True
a4e1a90d-db92-47bf-8fa8-65e6d6c0780f___GCREC_Bact.Sp 5846.JPG,Bacterial Spot,0.9999651908874512,True
8f48f7db-d8fd-42be-a347-904e944038df___UF.GRC_BS_Lab Leaf 8730.JPG,Bacterial Spot,0.5092136263847351,False
fbcddd00-575a-4569-9e41-5a73dda710f9___GCREC_Bact.Sp 3768.JPG,Bacterial Spot,0.9993128776550293,True
51ce2b94-a8c2-4656-bb2d-442ec0dbd780___GCREC_Bact.Sp 5957.JPG,Bacterial Spot,0.9999501705169678,True
e4be767a-e84a-4fd6-9049-ed4ff05962ac___GCREC_Bact.Sp 3678.JPG,Bacterial Spot,0.9987572431564331,True
350e646b-1a06-440c-92c1-58dd4f287743___GCREC_Bact.Sp 5877.JPG,Bacterial Spot,0.9998801946640015,True
fca8f33c-6416-4ef3-91e8-8ea21346f242___GCREC_Bact.Sp 3018.JPG,Bacterial Spot,0.9999934434890747,True
a07259f0-2125-49df-ab32-c058eebf17f2___UF.GRC_BS_Lab Leaf 0218.JPG,Bacterial Spot,0.998993456363678,True
50d3806b-90a3-4d5e-8fd7-9dc443939279___UF.GRC_BS_Lab Leaf 1187.JPG,Bacterial Spot,0.7261127829551697,False
7e01f9f5-c290-44a2-a850-82ba038551c9___GCREC_Bact.Sp 3696.JPG,Target Spot,0.5674246549606323,False
b983bd4f-f889-4487-8650-eccc89140382___GCREC_Bact.Sp 6139.JPG,Bacterial Spot,0.9990018010139465,True
f572deb6-a393-421c-a9bc-90a53193e1a1___GCREC_Bact.Sp 3684.JPG,Bacterial Spot,0.9396237730979919,True
f3febe3a-8dfb-442c-a227-8c77d63e7252___GCREC_Bact.Sp 5823.JPG,Bacterial Spot,0.9999982118606567,True
ebbef323-bca1-40de-987a-58d845856735___GCREC_Bact.Sp 5582.JPG,Bacterial Spot,0.994102418422699,True
6cb5947c-d06a-4114-932e-ca1b952326c7___GCREC_Bact.Sp 3568.JPG,Bacterial Spot,0.8851247429847717,True
